,id,team_one,team_two,stage,winner,date
0,10223,Los Angeles Valiant,San Francisco Shock,Overwatch League - Stage 1,Los Angeles Valiant,1/11/2018
1,10224,Los Angeles Gladiators,Shanghai Dragons,Overwatch League - Stage 1,Los Angeles Gladiators,1/11/2018
2,10225,Seoul Dynasty,Dallas Fuel,Overwatch League - Stage 1,Seoul Dynasty,1/11/2018
3,10226,Florida Mayhem,London Spitfire,Overwatch League - Stage 1,London Spitfire,1/11/2018
4,10227,Houston Outlaws,Philadelphia Fusion,Overwatch League - Stage 1,Philadelphia Fusion,1/11/2018
5,10228,New York Excelsior,Boston Uprising,Overwatch League - Stage 1,New York Excelsior,1/12/2018
6,10229,Dallas Fuel,Los Angeles Valiant,Overwatch League - Stage 1,Los Angeles Valiant,1/13/2018
7,10230,Boston Uprising,Florida Mayhem,Overwatch League - Stage 1,Boston Uprising,1/13/2018
8,10231,Shanghai Dragons,San Francisco Shock,Overwatch League - Stage 1,San Francisco Shock,1/13/2018
9,10232,Philadelphia Fusion,London Spitfire,Overwatch League - Stage 1,London Spitfire,1/13/2018
10,10233,Houston Outlaws,New York Excelsior,Overwatch League - Stage 1,New York Excelsior,1/13/2018
11,10234,Los Angeles Gladiators,Seoul Dynasty,Overwatch League - Stage 1,Seoul Dynasty,1/13/2018
12,10235,Philadelphia Fusion,San Francisco Shock,Overwatch League - Stage 1,Philadelphia Fusion,1/18/2018
13,10236,Seoul Dynasty,Florida Mayhem,Overwatch League - Stage 1,Seoul Dynasty,1/18/2018
14,10237,Shanghai Dragons,Houston Outlaws,Overwatch League - Stage 1,Houston Outlaws,1/18/2018
15,10238,Houston Outlaws,Dallas Fuel,Overwatch League - Stage 1,Houston Outlaws,1/18/2018
16,10239,Los Angeles Valiant,New York Excelsior,Overwatch League - Stage 1,New York Excelsior,1/19/2018
17,10240,Los Angeles Gladiators,Philadelphia Fusion,Overwatch League - Stage 1,Los Angeles Gladiators,1/19/2018
18,10241,Boston Uprising,Seoul Dynasty,Overwatch League - Stage 1,Seoul Dynasty,1/20/2018
19,10242,Florida Mayhem,Shanghai Dragons,Overwatch League - Stage 1,Florida Mayhem,1/20/2018
20,10243,Dallas Fuel,London Spitfire,Overwatch League - Stage 1,London Spitfire,1/20/2018
21,10244,London Spitfire,Los Angeles Valiant,Overwatch League - Stage 1,London Spitfire,1/20/2018
22,10245,New York Excelsior,Los Angeles Gladiators,Overwatch League - Stage 1,New York Excelsior,1/20/2018
23,10246,San Francisco Shock,Boston Uprising,Overwatch League - Stage 1,San Francisco Shock,1/20/2018
24,10247,London Spitfire,San Francisco Shock,Overwatch League - Stage 1,London Spitfire,1/25/2018
25,10248,Seoul Dynasty,Shanghai Dragons,Overwatch League - Stage 1,Seoul Dynasty,1/25/2018
26,10249,Los Angeles Valiant,Los Angeles Gladiators,Overwatch League - Stage 1,Los Angeles Valiant,1/25/2018
27,10250,London Spitfire,Boston Uprising,Overwatch League - Stage 1,Boston Uprising,1/25/2018
28,10251,New York Excelsior,Philadelphia Fusion,Overwatch League - Stage 1,Philadelphia Fusion,1/26/2018
29,10252,Florida Mayhem,Houston Outlaws,Overwatch League - Stage 1,Houston Outlaws,1/26/2018
30,10253,New York Excelsior,Seoul Dynasty,Overwatch League - Stage 1,New York Excelsior,1/27/2018
31,10254,Philadelphia Fusion,Shanghai Dragons,Overwatch League - Stage 1,Philadelphia Fusion,1/27/2018
32,10255,San Francisco Shock,Dallas Fuel,Overwatch League - Stage 1,Dallas Fuel,1/27/2018
33,10256,Boston Uprising,Dallas Fuel,Overwatch League - Stage 1,Boston Uprising,1/27/2018
34,10257,Florida Mayhem,Los Angeles Valiant,Overwatch League - Stage 1,Los Angeles Valiant,1/27/2018
35,10258,Houston Outlaws,Los Angeles Gladiators,Overwatch League - Stage 1,Houston Outlaws,1/27/2018
36,10259,Philadelphia Fusion,Los Angeles Valiant,Overwatch League - Stage 1,Los Angeles Valiant,2/1/2018
37,10260,Los Angeles Gladiators,Florida Mayhem,Overwatch League - Stage 1,Los Angeles Gladiators,2/1/2018
38,10261,San Francisco Shock,Houston Outlaws,Overwatch League - Stage 1,Houston Outlaws,2/1/2018
39,10262,Dallas Fuel,Philadelphia Fusion,Overwatch League - Stage 1,Philadelphia Fusion,2/1/2018
40,10263,Shanghai Dragons,New York Excelsior,Overwatch League - Stage 1,New York Excelsior,2/2/2018
41,10264,Seoul Dynasty,London Spitfire,Overwatch League - Stage 1,London Spitfire,2/2/2018
42,10265,Florida Mayhem,San Francisco Shock,Overwatch League - Stage 1,San Francisco Shock,2/3/2018
43,10266,Houston Outlaws,Seoul Dynasty,Overwatch League - Stage 1,Seoul Dynasty,2/3/2018
44,10267,Boston Uprising,Los Angeles Gladiators,Overwatch League - Stage 1,Boston Uprising,2/3/2018
45,10268,London Spitfire,Shanghai Dragons,Overwatch League - Stage 1,London Spitfire,2/3/2018
46,10269,New York Excelsior,Dallas Fuel,Overwatch League - Stage 1,New York Excelsior,2/3/2018
47,10270,Los Angeles Valiant,Boston Uprising,Overwatch League - Stage 1,Boston Uprising,2/3/2018
48,10564,Dallas Fuel,Shanghai Dragons,Overwatch League - Stage 1,Dallas Fuel,2/8/2018
49,10565,Los Angeles Gladiators,San Francisco Shock,Overwatch League - Stage 1,Los Angeles Gladiators,2/8/2018
50,10566,Seoul Dynasty,Los Angeles Valiant,Overwatch League - Stage 1,Los Angeles Valiant,2/8/2018
51,10567,Boston Uprising,Philadelphia Fusion,Overwatch League - Stage 1,Boston Uprising,2/8/2018
52,10568,New York Excelsior,Florida Mayhem,Overwatch League - Stage 1,New York Excelsior,2/9/2018
53,10569,Houston Outlaws,London Spitfire,Overwatch League - Stage 1,Houston Outlaws,2/9/2018
54,10570,Dallas Fuel,Los Angeles Gladiators,Overwatch League - Stage 1,Dallas Fuel,2/10/2018
55,10571,San Francisco Shock,Seoul Dynasty,Overwatch League - Stage 1,Seoul Dynasty,2/10/2018
56,10572,Shanghai Dragons,Los Angeles Valiant,Overwatch League - Stage 1,Los Angeles Valiant,2/10/2018
57,10573,London Spitfire,New York Excelsior,Overwatch League - Stage 1,New York Excelsior,2/10/2018
58,10574,Boston Uprising,Houston Outlaws,Overwatch League - Stage 1,Houston Outlaws,2/10/2018
59,10575,Philadelphia Fusion,Florida Mayhem,Overwatch League - Stage 1,Philadelphia Fusion,2/11/2018
60,10537,Houston Outlaws,London Spitfire,Overwatch League - Stage 1 - Title Matches,London Spitfire,2/11/2018
61,10539,New York Excelsior,London Spitfire,Overwatch League - Stage 1 - Title Matches,London Spitfire,2/11/2018
62,10278,Los Angeles Valiant,Seoul Dynasty,Overwatch League - Stage 2,Seoul Dynasty,2/22/2018
63,10279,Shanghai Dragons,Dallas Fuel,Overwatch League - Stage 2,Dallas Fuel,2/22/2018
64,10280,San Francisco Shock,Los Angeles Gladiators,Overwatch League - Stage 2,Los Angeles Gladiators,2/22/2018
65,10281,London Spitfire,Houston Outlaws,Overwatch League - Stage 2,Houston Outlaws,2/23/2018
66,10282,Florida Mayhem,New York Excelsior,Overwatch League - Stage 2,New York Excelsior,2/23/2018
67,10283,Philadelphia Fusion,Boston Uprising,Overwatch League - Stage 2,Philadelphia Fusion,2/23/2018
68,10284,New York Excelsior,London Spitfire,Overwatch League - Stage 2,London Spitfire,2/24/2018
69,10285,Los Angeles Gladiators,Dallas Fuel,Overwatch League - Stage 2,Dallas Fuel,2/24/2018
70,10286,Seoul Dynasty,San Francisco Shock,Overwatch League - Stage 2,Seoul Dynasty,2/24/2018
71,10287,Florida Mayhem,Philadelphia Fusion,Overwatch League - Stage 2,Philadelphia Fusion,2/24/2018
72,10288,Houston Outlaws,Boston Uprising,Overwatch League - Stage 2,Houston Outlaws,2/24/2018
73,10289,Los Angeles Valiant,Shanghai Dragons,Overwatch League - Stage 2,Los Angeles Valiant,2/25/2018
74,10290,Dallas Fuel,Seoul Dynasty,Overwatch League - Stage 2,Seoul Dynasty,3/1/2018
75,10291,San Francisco Shock,Los Angeles Valiant,Overwatch League - Stage 2,Los Angeles Valiant,3/1/2018
76,10292,Shanghai Dragons,Los Angeles Gladiators,Overwatch League - Stage 2,Los Angeles Gladiators,3/1/2018
77,10293,London Spitfire,Florida Mayhem,Overwatch League - Stage 2,London Spitfire,3/2/2018
78,10294,Philadelphia Fusion,Houston Outlaws,Overwatch League - Stage 2,Philadelphia Fusion,3/2/2018
79,10295,Boston Uprising,New York Excelsior,Overwatch League - Stage 2,New York Excelsior,3/2/2018
80,10296,Florida Mayhem,Boston Uprising,Overwatch League - Stage 2,Boston Uprising,3/3/2018
81,10297,Seoul Dynasty,Los Angeles Gladiators,Overwatch League - Stage 2,Seoul Dynasty,3/3/2018
82,10298,Los Angeles Valiant,Dallas Fuel,Overwatch League - Stage 2,Los Angeles Valiant,3/3/2018
83,10299,London Spitfire,Philadelphia Fusion,Overwatch League - Stage 2,London Spitfire,3/3/2018
84,10300,New York Excelsior,Houston Outlaws,Overwatch League - Stage 2,New York Excelsior,3/3/2018
85,10301,San Francisco Shock,Shanghai Dragons,Overwatch League - Stage 2,San Francisco Shock,3/4/2018
86,10302,Shanghai Dragons,Seoul Dynasty,Overwatch League - Stage 2,Seoul Dynasty,3/8/2018
87,10303,Dallas Fuel,San Francisco Shock,Overwatch League - Stage 2,San Francisco Shock,3/8/2018
88,10304,Los Angeles Gladiators,Los Angeles Valiant,Overwatch League - Stage 2,Los Angeles Gladiators,3/8/2018
89,10305,Seoul Dynasty,Philadelphia Fusion,Overwatch League - Stage 2,Seoul Dynasty,3/9/2018
90,10306,Los Angeles Valiant,Houston Outlaws,Overwatch League - Stage 2,Los Angeles Valiant,3/9/2018
91,10307,Shanghai Dragons,Boston Uprising,Overwatch League - Stage 2,Boston Uprising,3/9/2018
92,10308,Boston Uprising,London Spitfire,Overwatch League - Stage 2,London Spitfire,3/10/2018
93,10309,Philadelphia Fusion,New York Excelsior,Overwatch League - Stage 2,New York Excelsior,3/10/2018
94,10310,Houston Outlaws,Florida Mayhem,Overwatch League - Stage 2,Houston Outlaws,3/10/2018
95,10311,Los Angeles Gladiators,London Spitfire,Overwatch League - Stage 2,Los Angeles Gladiators,3/10/2018
96,10312,San Francisco Shock,New York Excelsior,Overwatch League - Stage 2,New York Excelsior,3/10/2018
97,10313,Dallas Fuel,Florida Mayhem,Overwatch League - Stage 2,Florida Mayhem,3/11/2018
98,10314,Dallas Fuel,Boston Uprising,Overwatch League - Stage 2,Boston Uprising,3/14/2018
99,10315,Seoul Dynasty,New York Excelsior,Overwatch League - Stage 2,New York Excelsior,3/15/2018
100,10316,Shanghai Dragons,Philadelphia Fusion,Overwatch League - Stage 2,Philadelphia Fusion,3/15/2018
101,10317,New York Excelsior,Shanghai Dragons,Overwatch League - Stage 2,New York Excelsior,3/15/2018
102,10318,Los Angeles Valiant,Florida Mayhem,Overwatch League - Stage 2,Florida Mayhem,3/16/2018
103,10319,Los Angeles Gladiators,Houston Outlaws,Overwatch League - Stage 2,Los Angeles Gladiators,3/16/2018
104,10320,Florida Mayhem,Los Angeles Gladiators,Overwatch League - Stage 2,Los Angeles Gladiators,3/16/2018
105,10321,San Francisco Shock,London Spitfire,Overwatch League - Stage 2,London Spitfire,3/17/2018
106,10322,Boston Uprising,Los Angeles Valiant,Overwatch League - Stage 2,Boston Uprising,3/17/2018
107,10323,London Spitfire,Seoul Dynasty,Overwatch League - Stage 2,London Spitfire,3/17/2018
108,10324,Houston Outlaws,San Francisco Shock,Overwatch League - Stage 2,San Francisco Shock,3/17/2018
109,10325,Philadelphia Fusion,Dallas Fuel,Overwatch League - Stage 2,Philadelphia Fusion,3/18/2018
110,10576,Philadelphia Fusion,Los Angeles Gladiators,Overwatch League - Stage 2,Philadelphia Fusion,3/21/2018
111,10577,San Francisco Shock,Florida Mayhem,Overwatch League - Stage 2,Florida Mayhem,3/22/2018
112,10578,Houston Outlaws,Shanghai Dragons,Overwatch League - Stage 2,Houston Outlaws,3/22/2018
113,10579,Seoul Dynasty,Houston Outlaws,Overwatch League - Stage 2,Houston Outlaws,3/22/2018
114,10580,Dallas Fuel,New York Excelsior,Overwatch League - Stage 2,New York Excelsior,3/23/2018
115,10581,Boston Uprising,San Francisco Shock,Overwatch League - Stage 2,Boston Uprising,3/23/2018
116,10582,Florida Mayhem,Seoul Dynasty,Overwatch League - Stage 2,Seoul Dynasty,3/23/2018
117,10583,Los Angeles Valiant,Philadelphia Fusion,Overwatch League - Stage 2,Philadelphia Fusion,3/24/2018
118,10584,Shanghai Dragons,London Spitfire,Overwatch League - Stage 2,London Spitfire,3/24/2018
119,10585,London Spitfire,Dallas Fuel,Overwatch League - Stage 2,London Spitfire,3/24/2018
120,10586,New York Excelsior,Los Angeles Valiant,Overwatch League - Stage 2,New York Excelsior,3/24/2018
121,10587,Los Angeles Gladiators,Boston Uprising,Overwatch League - Stage 2,Boston Uprising,3/25/2018
122,10540,London Spitfire,Philadelphia Fusion,Overwatch League - Stage 2 Title Matches,Philadelphia Fusion,3/25/2018
123,10542,New York Excelsior,Philadelphia Fusion,Overwatch League - Stage 2 Title Matches,New York Excelsior,3/25/2018
124,10333,Dallas Fuel,Shanghai Dragons,Overwatch League - Stage 3,Dallas Fuel,4/4/2018
125,10334,Seoul Dynasty,Los Angeles Valiant,Overwatch League - Stage 3,Los Angeles Valiant,4/5/2018
126,10335,Los Angeles Gladiators,San Francisco Shock,Overwatch League - Stage 3,San Francisco Shock,4/5/2018
127,10336,New York Excelsior,Florida Mayhem,Overwatch League - Stage 3,New York Excelsior,4/5/2018
128,10337,Boston Uprising,Philadelphia Fusion,Overwatch League - Stage 3,Boston Uprising,4/6/2018
129,10338,Houston Outlaws,London Spitfire,Overwatch League - Stage 3,Houston Outlaws,4/6/2018
130,10339,Dallas Fuel,Los Angeles Gladiators,Overwatch League - Stage 3,Los Angeles Gladiators,4/6/2018
131,10340,Shanghai Dragons,Los Angeles Valiant,Overwatch League - Stage 3,Los Angeles Valiant,4/7/2018
132,10341,San Francisco Shock,Seoul Dynasty,Overwatch League - Stage 3,Seoul Dynasty,4/7/2018
133,10342,Philadelphia Fusion,Florida Mayhem,Overwatch League - Stage 3,Philadelphia Fusion,4/7/2018
134,10343,Boston Uprising,Houston Outlaws,Overwatch League - Stage 3,Boston Uprising,4/7/2018
135,10344,London Spitfire,New York Excelsior,Overwatch League - Stage 3,New York Excelsior,4/7/2018
136,10345,Los Angeles Gladiators,Shanghai Dragons,Overwatch League - Stage 3,Los Angeles Gladiators,4/11/2018
137,10346,Los Angeles Valiant,San Francisco Shock,Overwatch League - Stage 3,Los Angeles Valiant,4/12/2018
138,10347,Seoul Dynasty,Dallas Fuel,Overwatch League - Stage 3,Seoul Dynasty,4/12/2018
139,10348,New York Excelsior,Boston Uprising,Overwatch League - Stage 3,Boston Uprising,4/12/2018
140,10349,Florida Mayhem,London Spitfire,Overwatch League - Stage 3,London Spitfire,4/13/2018
141,10350,Houston Outlaws,Philadelphia Fusion,Overwatch League - Stage 3,Philadelphia Fusion,4/13/2018
142,10351,Dallas Fuel,Los Angeles Valiant,Overwatch League - Stage 3,Los Angeles Valiant,4/13/2018
143,10352,Shanghai Dragons,San Francisco Shock,Overwatch League - Stage 3,San Francisco Shock,4/14/2018
144,10353,Los Angeles Gladiators,Seoul Dynasty,Overwatch League - Stage 3,Los Angeles Gladiators,4/14/2018
145,10354,Philadelphia Fusion,London Spitfire,Overwatch League - Stage 3,Philadelphia Fusion,4/14/2018
146,10355,Houston Outlaws,New York Excelsior,Overwatch League - Stage 3,New York Excelsior,4/14/2018
147,10356,Boston Uprising,Florida Mayhem,Overwatch League - Stage 3,Boston Uprising,4/15/2018
148,10357,Los Angeles Valiant,Los Angeles Gladiators,Overwatch League - Stage 3,Los Angeles Valiant,4/18/2018
149,10358,San Francisco Shock,Dallas Fuel,Overwatch League - Stage 3,San Francisco Shock,4/19/2018
150,10359,Seoul Dynasty,Shanghai Dragons,Overwatch League - Stage 3,Seoul Dynasty,4/19/2018
151,10360,Florida Mayhem,Houston Outlaws,Overwatch League - Stage 3,Houston Outlaws,4/19/2018
152,10361,London Spitfire,Boston Uprising,Overwatch League - Stage 3,Boston Uprising,4/20/2018
153,10362,New York Excelsior,Philadelphia Fusion,Overwatch League - Stage 3,New York Excelsior,4/20/2018
154,10363,San Francisco Shock,Philadelphia Fusion,Overwatch League - Stage 3,San Francisco Shock,4/20/2018
155,10364,Shanghai Dragons,Florida Mayhem,Overwatch League - Stage 3,Florida Mayhem,4/21/2018
156,10365,Seoul Dynasty,Boston Uprising,Overwatch League - Stage 3,Boston Uprising,4/21/2018
157,10366,Los Angeles Valiant,London Spitfire,Overwatch League - Stage 3,London Spitfire,4/21/2018
158,10367,Los Angeles Gladiators,New York Excelsior,Overwatch League - Stage 3,New York Excelsior,4/21/2018
159,10368,Dallas Fuel,Houston Outlaws,Overwatch League - Stage 3,Houston Outlaws,4/22/2018
160,10369,Boston Uprising,Shanghai Dragons,Overwatch League - Stage 3,Boston Uprising,4/25/2018
161,10370,Houston Outlaws,Los Angeles Valiant,Overwatch League - Stage 3,Houston Outlaws,4/26/2018
162,10371,Florida Mayhem,Dallas Fuel,Overwatch League - Stage 3,Florida Mayhem,4/26/2018
163,10372,London Spitfire,Los Angeles Gladiators,Overwatch League - Stage 3,Los Angeles Gladiators,4/26/2018
164,10373,New York Excelsior,San Francisco Shock,Overwatch League - Stage 3,New York Excelsior,4/27/2018
165,10374,Philadelphia Fusion,Seoul Dynasty,Overwatch League - Stage 3,Seoul Dynasty,4/27/2018
166,10375,Boston Uprising,Dallas Fuel,Overwatch League - Stage 3,Boston Uprising,4/27/2018
167,10376,Houston Outlaws,Los Angeles Gladiators,Overwatch League - Stage 3,Los Angeles Gladiators,4/28/2018
168,10377,Florida Mayhem,Los Angeles Valiant,Overwatch League - Stage 3,Los Angeles Valiant,4/28/2018
169,10378,London Spitfire,San Francisco Shock,Overwatch League - Stage 3,London Spitfire,4/28/2018
170,10379,New York Excelsior,Seoul Dynasty,Overwatch League - Stage 3,New York Excelsior,4/28/2018
171,10380,Philadelphia Fusion,Shanghai Dragons,Overwatch League - Stage 3,Philadelphia Fusion,4/28/2018
172,10588,Dallas Fuel,Philadelphia Fusion,Overwatch League - Stage 3,Philadelphia Fusion,5/2/2018
173,10589,Los Angeles Gladiators,Florida Mayhem,Overwatch League - Stage 3,Los Angeles Gladiators,5/3/2018
174,10590,San Francisco Shock,Houston Outlaws,Overwatch League - Stage 3,San Francisco Shock,5/3/2018
175,10591,Florida Mayhem,San Francisco Shock,Overwatch League - Stage 3,San Francisco Shock,5/3/2018
176,10592,Los Angeles Valiant,Boston Uprising,Overwatch League - Stage 3,Boston Uprising,5/4/2018
177,10593,New York Excelsior,Dallas Fuel,Overwatch League - Stage 3,New York Excelsior,5/4/2018
178,10594,Boston Uprising,Los Angeles Gladiators,Overwatch League - Stage 3,Boston Uprising,5/4/2018
179,10595,Shanghai Dragons,New York Excelsior,Overwatch League - Stage 3,New York Excelsior,5/5/2018
180,10596,Seoul Dynasty,London Spitfire,Overwatch League - Stage 3,London Spitfire,5/5/2018
181,10597,London Spitfire,Shanghai Dragons,Overwatch League - Stage 3,London Spitfire,5/5/2018
182,10598,Houston Outlaws,Seoul Dynasty,Overwatch League - Stage 3,Seoul Dynasty,5/5/2018
183,10599,Philadelphia Fusion,Los Angeles Valiant,Overwatch League - Stage 3,Los Angeles Valiant,5/6/2018
184,10543,Boston Uprising,Los Angeles Gladiators,Overwatch League - Stage 3 Title Matches,Boston Uprising,5/6/2018
185,10544,New York Excelsior,Los Angeles Valiant,Overwatch League - Stage 3 Title Matches,New York Excelsior,5/6/2018
186,10545,Boston Uprising,New York Excelsior,Overwatch League - Stage 3 Title Matches,New York Excelsior,5/6/2018
187,10443,San Francisco Shock,Los Angeles Gladiators,Overwatch League - Stage 4,Los Angeles Gladiators,5/16/2018
188,10444,Los Angeles Valiant,Seoul Dynasty,Overwatch League - Stage 4,Los Angeles Valiant,5/17/2018
189,10445,Shanghai Dragons,Dallas Fuel,Overwatch League - Stage 4,Dallas Fuel,5/17/2018
190,10446,Philadelphia Fusion,Boston Uprising,Overwatch League - Stage 4,Philadelphia Fusion,5/17/2018
191,10447,Florida Mayhem,New York Excelsior,Overwatch League - Stage 4,New York Excelsior,5/18/2018
192,10448,London Spitfire,Houston Outlaws,Overwatch League - Stage 4,Houston Outlaws,5/18/2018
193,10449,Los Angeles Gladiators,Dallas Fuel,Overwatch League - Stage 4,Los Angeles Gladiators,5/18/2018
194,10450,Houston Outlaws,Boston Uprising,Overwatch League - Stage 4,Houston Outlaws,5/19/2018
195,10451,Seoul Dynasty,San Francisco Shock,Overwatch League - Stage 4,San Francisco Shock,5/19/2018
196,10452,Florida Mayhem,Philadelphia Fusion,Overwatch League - Stage 4,Philadelphia Fusion,5/19/2018
197,10453,Los Angeles Valiant,Shanghai Dragons,Overwatch League - Stage 4,Los Angeles Valiant,5/19/2018
198,10454,New York Excelsior,London Spitfire,Overwatch League - Stage 4,New York Excelsior,5/20/2018
199,10455,Dallas Fuel,Boston Uprising,Overwatch League - Stage 4,Dallas Fuel,5/23/2018
200,10456,Los Angeles Valiant,Florida Mayhem,Overwatch League - Stage 4,Los Angeles Valiant,5/24/2018
201,10457,Los Angeles Gladiators,Houston Outlaws,Overwatch League - Stage 4,Los Angeles Gladiators,5/24/2018
202,10458,San Francisco Shock,London Spitfire,Overwatch League - Stage 4,London Spitfire,5/24/2018
203,10459,Florida Mayhem,Los Angeles Gladiators,Overwatch League - Stage 4,Los Angeles Gladiators,5/25/2018
204,10460,Shanghai Dragons,Philadelphia Fusion,Overwatch League - Stage 4,Philadelphia Fusion,5/25/2018
205,10461,Boston Uprising,Los Angeles Valiant,Overwatch League - Stage 4,Los Angeles Valiant,5/25/2018
206,10462,Seoul Dynasty,New York Excelsior,Overwatch League - Stage 4,New York Excelsior,5/26/2018
207,10463,Houston Outlaws,San Francisco Shock,Overwatch League - Stage 4,San Francisco Shock,5/26/2018
208,10464,London Spitfire,Seoul Dynasty,Overwatch League - Stage 4,London Spitfire,5/26/2018
209,10465,New York Excelsior,Shanghai Dragons,Overwatch League - Stage 4,New York Excelsior,5/26/2018
210,10466,Philadelphia Fusion,Dallas Fuel,Overwatch League - Stage 4,Dallas Fuel,5/27/2018
211,10467,Philadelphia Fusion,New York Excelsior,Overwatch League - Stage 4,New York Excelsior,5/30/2018
212,10468,Shanghai Dragons,Seoul Dynasty,Overwatch League - Stage 4,Seoul Dynasty,5/31/2018
213,10469,Los Angeles Gladiators,Los Angeles Valiant,Overwatch League - Stage 4,Los Angeles Valiant,5/31/2018
214,10470,Boston Uprising,London Spitfire,Overwatch League - Stage 4,London Spitfire,5/31/2018
215,10471,Dallas Fuel,San Francisco Shock,Overwatch League - Stage 4,San Francisco Shock,6/1/2018
216,10472,Los Angeles Gladiators,Philadelphia Fusion,Overwatch League - Stage 4,Los Angeles Gladiators,6/1/2018
217,10473,Shanghai Dragons,Houston Outlaws,Overwatch League - Stage 4,Houston Outlaws,6/1/2018
218,10474,Seoul Dynasty,Florida Mayhem,Overwatch League - Stage 4,Seoul Dynasty,6/2/2018
219,10475,San Francisco Shock,Boston Uprising,Overwatch League - Stage 4,San Francisco Shock,6/2/2018
220,10476,Dallas Fuel,London Spitfire,Overwatch League - Stage 4,Dallas Fuel,6/2/2018
221,10477,Los Angeles Valiant,New York Excelsior,Overwatch League - Stage 4,Los Angeles Valiant,6/2/2018
222,10478,Houston Outlaws,Florida Mayhem,Overwatch League - Stage 4,Houston Outlaws,6/3/2018
223,10479,Boston Uprising,Seoul Dynasty,Overwatch League - Stage 4,Boston Uprising,6/6/2018
224,10480,Florida Mayhem,Shanghai Dragons,Overwatch League - Stage 4,Florida Mayhem,6/7/2018
225,10481,Houston Outlaws,Dallas Fuel,Overwatch League - Stage 4,Houston Outlaws,6/7/2018
226,10482,London Spitfire,Los Angeles Valiant,Overwatch League - Stage 4,Los Angeles Valiant,6/7/2018
227,10483,New York Excelsior,Los Angeles Gladiators,Overwatch League - Stage 4,Los Angeles Gladiators,6/8/2018
228,10484,Philadelphia Fusion,San Francisco Shock,Overwatch League - Stage 4,Philadelphia Fusion,6/8/2018
229,10485,Shanghai Dragons,Boston Uprising,Overwatch League - Stage 4,Boston Uprising,6/8/2018
230,10486,Dallas Fuel,Florida Mayhem,Overwatch League - Stage 4,Dallas Fuel,6/9/2018
231,10487,Seoul Dynasty,Philadelphia Fusion,Overwatch League - Stage 4,Philadelphia Fusion,6/9/2018
232,10488,Los Angeles Gladiators,London Spitfire,Overwatch League - Stage 4,Los Angeles Gladiators,6/9/2018
233,10489,San Francisco Shock,New York Excelsior,Overwatch League - Stage 4,New York Excelsior,6/9/2018
